2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | Account: 5042656236 | Balance: $100.00
2025-11-18 08:19:23 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $100.00[0m
2025-11-18 08:19:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15975[0m
2025-11-18 08:19:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 08:19:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15975[0m
2025-11-18 08:19:24 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15975[0m
2025-11-18 08:19:24 | DEBUG | RiskManager | Calculated lot size: 0.01 for EURUSD (Risk: $1.00, Distance: 0.00074)
2025-11-18 08:19:24 | INFO | TradeExecutor | Using filling mode FOK for EURUSD
2025-11-18 08:19:24 | INFO | TradeExecutor | [TRADE OPENED] BUY EURUSD | Lots: 0.01 | Entry: 1.15977 | SL: 1.15901 | TP: 1.16123 | Ticket: 54043250924
2025-11-18 08:19:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31631[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
