2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32mSESSION-BASED FVG-BOS TRADING BOT STARTED[0m
2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32mMT5 initialized successfully[0m
2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | Account: 10008415831 | Balance: $198.15
2025-11-19 08:50:34 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $196.13[0m
2025-11-19 08:50:34 | INFO | SessionManager | ============================================================
2025-11-19 08:50:34 | INFO | SessionManager |   SESSION CHANGED: ASIAN
2025-11-19 08:50:34 | INFO | SessionManager |   Local Time: 08:50
2025-11-19 08:50:34 | INFO | SessionManager | ============================================================
2025-11-19 08:50:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.31100[0m
2025-11-19 08:50:35 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for USDJPY M15[0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.32100-154.34100 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.32100-154.34000 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.34900-154.39600 (Gap: 470.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.44600-154.51700 (Gap: 710.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.60100-154.63700 (Gap: 360.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.68300-154.70800 (Gap: 250.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.69000-154.70800 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.81300-154.85600 (Gap: 430.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.78200-154.80300 (Gap: 210.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.85300-154.93900 (Gap: 860.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.75500-154.78700 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.64400-154.67600 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.57800-154.64600 (Gap: 680.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64700-154.67200 (Gap: 250.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.65200-154.67200 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.65200-154.69300 (Gap: 410.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.76600-154.80200 (Gap: 360.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.85300-154.92400 (Gap: 710.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.73300-154.88600 (Gap: 1530.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.73900-154.80000 (Gap: 610.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.85200-154.89100 (Gap: 390.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.65500-154.67800 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.47800-154.51500 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.57200-154.60300 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.67100-154.69100 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.59500-154.67100 (Gap: 760.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.48500-154.61600 (Gap: 1310.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.24900-154.40900 (Gap: 1600.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.24900-154.29400 (Gap: 450.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.31800-154.33600 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.53600-154.57800 (Gap: 420.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.55400-154.59200 (Gap: 380.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.45000-154.50700 (Gap: 570.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.42500-154.46000 (Gap: 350.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.44900-154.50000 (Gap: 510.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.55600-154.62700 (Gap: 710.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68900-154.70500 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.50100-154.62800 (Gap: 1270.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.31400-154.44800 (Gap: 1340.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.15000-154.25900 (Gap: 1090.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 153.97400-154.01000 (Gap: 360.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.84700-154.06500 (Gap: 2180.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.46300-154.51700 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400 (Gap: 240.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.78200-154.81500 (Gap: 330.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.79800-154.84200 (Gap: 440.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.98000-155.00500 (Gap: 250.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.03300-155.14600 (Gap: 1130.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.19900-155.21800 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14400-155.18500 (Gap: 410.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.14400-155.16700 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100 (Gap: 250.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300 (Gap: 660.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800 (Gap: 1140.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600 (Gap: 220.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800 (Gap: 460.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.20000-155.23000 (Gap: 300.0 pips) [FILLED][0m
