2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:00:25 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-17 13:00:25 | INFO | FVGBOSTradingBot | Account: 110109170 | Balance: $100.00
2025-11-17 13:00:25 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $100.00[0m
2025-11-17 13:00:25 | ERROR | DataHandler | Failed to fetch data for EURUSD#
2025-11-17 13:00:25 | WARNING | DataHandler | Failed to update EURUSD# M15
2025-11-17 13:00:25 | WARNING | FVGBOSTradingBot | Failed to update data
2025-11-17 13:00:31 | INFO | FVGBOSTradingBot | [33mBot stopped by user[0m
2025-11-17 13:00:31 | INFO | FVGBOSTradingBot | MT5 connection closed
2025-11-17 13:00:31 | INFO | FVGBOSTradingBot | [31mBot shutdown complete[0m
2025-11-17 13:01:41 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:01:41 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-17 13:01:41 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:01:41 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-17 13:01:41 | INFO | FVGBOSTradingBot | Account: 5042423095 | Balance: $169.78
2025-11-17 13:01:41 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $169.78[0m
2025-11-17 13:01:41 | ERROR | DataHandler | Failed to fetch data for EURUSD#
2025-11-17 13:01:41 | WARNING | DataHandler | Failed to update EURUSD# M15
2025-11-17 13:01:41 | WARNING | FVGBOSTradingBot | Failed to update data
2025-11-17 13:02:11 | INFO | FVGBOSTradingBot | [33mBot stopped by user[0m
2025-11-17 13:02:11 | INFO | FVGBOSTradingBot | MT5 connection closed
2025-11-17 13:02:11 | INFO | FVGBOSTradingBot | [31mBot shutdown complete[0m
2025-11-17 13:02:14 | INFO | FVGBOSTradingBot | [32m============================================================[0m
