2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | Account: 315434413 | Balance: $428.04
2025-11-10 08:40:13 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $428.04[0m
2025-11-10 08:40:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15641[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15776-1.15785[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15759-1.15785[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15735-1.15754[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15626-1.15674[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15573-1.15632[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15557-1.15560[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 08:40:14 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
